ID,SUBCLASS
TEST_0239,SKCM
TEST_0240,COAD
TEST_0241,KIPAN
TEST_0242,HNSC
TEST_0243,HNSC
TEST_0244,KIPAN
TEST_0245,LIHC
TEST_0246,LAML
TEST_0247,LGG
TEST_0248,SKCM
TEST_0249,GBMLGG
TEST_0250,CESC
TEST_0251,THYM
TEST_0252,COAD
TEST_0253,THCA
TEST_0254,SKCM
TEST_0255,KIPAN
TEST_0256,COAD
TEST_0257,BRCA
TEST_0258,COAD
TEST_0259,COAD
TEST_0260,THCA
TEST_0261,GBMLGG
TEST_0262,LAML
TEST_0263,DLBC
TEST_0264,GBMLGG
TEST_0265,OV
TEST_0266,THCA
TEST_0267,KIRC
TEST_0268,ACC
TEST_0269,KIPAN
TEST_0270,SARC
TEST_0271,KIRC
TEST_0272,GBMLGG
TEST_0273,BRCA
TEST_0274,KIPAN
TEST_0275,BRCA
TEST_0276,COAD
TEST_0277,KIPAN
TEST_0278,COAD
TEST_0279,COAD
TEST_0280,LAML
TEST_0281,SKCM
TEST_0282,CESC
TEST_0283,HNSC
TEST_0284,HNSC
TEST_0285,GBMLGG
TEST_0286,UCEC
TEST_0287,KIPAN
TEST_0288,BRCA
TEST_0289,COAD
TEST_0290,COAD
TEST_0291,LGG
TEST_0292,COAD
TEST_0293,ACC
TEST_0294,THYM
TEST_0295,SKCM
TEST_0296,PCPG
TEST_0297,COAD
TEST_0298,COAD
TEST_0299,UCEC
TEST_0300,COAD
TEST_0301,THCA
TEST_0302,LIHC
TEST_0303,COAD
TEST_0304,COAD
TEST_0305,HNSC
TEST_0306,COAD
TEST_0307,THCA
TEST_0308,SKCM
TEST_0309,BRCA
TEST_0310,LGG
TEST_0311,SARC
TEST_0312,UCEC
TEST_0313,STES
TEST_0314,SKCM
TEST_0315,LIHC
TEST_0316,BRCA
TEST_0317,COAD
TEST_0318,THYM
TEST_0319,UCEC
TEST_0320,PCPG
TEST_0321,BRCA
TEST_0322,GBMLGG
TEST_0323,COAD
TEST_0324,SKCM
TEST_0325,COAD
TEST_0326,OV
TEST_0327,BRCA
TEST_0328,KIRC
TEST_0329,SARC
TEST_0330,COAD
TEST_0331,COAD
TEST_0332,HNSC
TEST_0333,KIRC
TEST_0334,GBMLGG
TEST_0335,STES
TEST_0336,SKCM
TEST_0337,COAD
TEST_0338,GBMLGG
TEST_0339,BRCA
TEST_0340,COAD
TEST_0341,KIPAN
TEST_0342,SKCM
TEST_0343,BRCA
TEST_0344,COAD
TEST_0345,SKCM
TEST_0346,COAD
TEST_0347,STES
TEST_0348,SKCM
TEST_0349,COAD
TEST_0350,COAD
TEST_0351,BRCA
TEST_0352,THCA
TEST_0353,BLCA
TEST_0354,COAD
TEST_0355,COAD
TEST_0356,PAAD
TEST_0357,CESC
TEST_0358,COAD
TEST_0359,COAD
TEST_0360,HNSC
TEST_0361,GBMLGG
TEST_0362,ACC
TEST_0363,COAD
TEST_0364,BRCA
TEST_0365,COAD
TEST_0366,KIRC
TEST_0367,TGCT
TEST_0368,COAD
TEST_0369,COAD
TEST_0370,DLBC
TEST_0371,THYM
TEST_0372,CESC
TEST_0373,THCA
TEST_0374,THYM
TEST_0375,OV
TEST_0376,ACC
TEST_0377,PCPG
TEST_0378,THYM
TEST_0379,THCA
TEST_0380,COAD
TEST_0381,COAD
TEST_0382,LUAD
TEST_0383,COAD
TEST_0384,THYM
TEST_0385,COAD
TEST_0386,UCEC
TEST_0387,PRAD
TEST_0388,PCPG
TEST_0389,KIRC
TEST_0390,THYM
TEST_0391,GBMLGG
TEST_0392,KIRC
TEST_0393,KIRC
TEST_0394,GBMLGG
TEST_0395,GBMLGG
TEST_0396,BRCA
TEST_0397,SKCM
TEST_0398,THCA
TEST_0399,BRCA
TEST_0400,CESC
TEST_0401,THYM
TEST_0402,COAD
TEST_0403,SKCM
TEST_0404,BRCA
TEST_0405,COAD
TEST_0406,HNSC
TEST_0407,COAD
TEST_0408,SARC
TEST_0409,THCA
TEST_0410,UCEC
TEST_0411,BRCA
TEST_0412,PCPG
TEST_0413,COAD
TEST_0414,COAD
TEST_0415,PCPG
TEST_0416,COAD
TEST_0417,LGG
TEST_0418,BRCA
TEST_0419,COAD
TEST_0420,SARC
TEST_0421,KIPAN
TEST_0422,LUSC
TEST_0423,COAD
TEST_0424,PCPG
TEST_0425,COAD
TEST_0426,COAD
TEST_0427,BRCA
TEST_0428,PCPG
TEST_0429,COAD
TEST_0430,BRCA
TEST_0431,COAD
TEST_0432,PRAD
TEST_0433,OV
TEST_0434,BRCA
TEST_0435,THYM
TEST_0436,COAD
TEST_0437,PRAD
TEST_0438,SKCM
TEST_0439,LAML
TEST_0440,COAD
TEST_0441,HNSC
TEST_0442,COAD
TEST_0443,BRCA
TEST_0444,COAD
TEST_0445,GBMLGG
TEST_0446,THYM
TEST_0447,COAD
TEST_0448,THYM
TEST_0449,BRCA
TEST_0450,THYM
TEST_0451,PRAD
TEST_0452,COAD
TEST_0453,COAD
TEST_0454,BRCA
TEST_0455,COAD
TEST_0456,LAML
TEST_0457,STES
TEST_0458,BLCA
TEST_0459,KIRC
TEST_0460,COAD
TEST_0461,BRCA
TEST_0462,BRCA
TEST_0463,BRCA
TEST_0464,COAD
TEST_0465,UCEC
TEST_0466,COAD
TEST_0467,SKCM
TEST_0468,CESC
TEST_0469,BRCA
TEST_0470,COAD
TEST_0471,CESC
TEST_0472,COAD
TEST_0473,CESC
TEST_0474,BRCA
TEST_0475,SARC
TEST_0476,GBMLGG
TEST_0477,SKCM
TEST_0478,LGG
TEST_0479,BRCA
TEST_0480,COAD
TEST_0481,THCA
TEST_0482,COAD
TEST_0483,KIPAN
TEST_0484,BRCA
TEST_0485,KIPAN
TEST_0486,SKCM
TEST_0487,COAD
TEST_0488,COAD
TEST_0489,THYM
TEST_0490,THCA
TEST_0491,BRCA
TEST_0492,GBMLGG
TEST_0493,COAD
TEST_0494,OV
TEST_0495,BRCA
TEST_0496,HNSC
TEST_0497,THCA
TEST_0498,THCA
TEST_0499,COAD
TEST_0500,PCPG
TEST_0501,BRCA
TEST_0502,BRCA
TEST_0503,COAD
TEST_0504,STES
TEST_0505,BRCA
TEST_0506,THYM
TEST_0507,BRCA
TEST_0508,STES
TEST_0509,COAD
TEST_0510,COAD
TEST_0511,LAML
TEST_0512,KIPAN
TEST_0513,BRCA
TEST_0514,SKCM
TEST_0515,TGCT
TEST_0516,OV
TEST_0517,BRCA
TEST_0518,HNSC
TEST_0519,THCA
TEST_0520,COAD
TEST_0521,COAD
TEST_0522,KIRC
TEST_0523,PCPG
TEST_0524,BRCA
TEST_0525,COAD
TEST_0526,COAD
TEST_0527,STES
TEST_0528,BRCA
TEST_0529,THCA
TEST_0530,BRCA
TEST_0531,PCPG
TEST_0532,COAD
TEST_0533,COAD
TEST_0534,THYM
TEST_0535,BRCA
TEST_0536,BRCA
TEST_0537,PCPG
TEST_0538,BRCA
TEST_0539,BRCA
TEST_0540,SARC
TEST_0541,SKCM
TEST_0542,BRCA
TEST_0543,COAD
TEST_0544,PCPG
TEST_0545,THYM
TEST_0546,LIHC
TEST_0547,LIHC
TEST_0548,KIPAN
TEST_0549,KIPAN
TEST_0550,GBMLGG
TEST_0551,STES
TEST_0552,COAD
TEST_0553,BRCA
TEST_0554,KIPAN
TEST_0555,COAD
TEST_0556,UCEC
TEST_0557,THYM
TEST_0558,LAML
TEST_0559,COAD
TEST_0560,THCA
TEST_0561,PCPG
TEST_0562,PRAD
TEST_0563,STES
TEST_0564,COAD
TEST_0565,THCA
TEST_0566,SKCM
TEST_0567,COAD
TEST_0568,COAD
TEST_0569,SKCM
TEST_0570,COAD
TEST_0571,KIRC
TEST_0572,PCPG
TEST_0573,LGG
TEST_0574,STES
TEST_0575,COAD
TEST_0576,LIHC
TEST_0577,BRCA
TEST_0578,PCPG
TEST_0579,PRAD
TEST_0580,COAD
TEST_0581,COAD
TEST_0582,COAD
TEST_0583,UCEC
TEST_0584,GBMLGG
TEST_0585,KIPAN
TEST_0586,THCA
TEST_0587,SKCM
TEST_0588,COAD
TEST_0589,LUSC
TEST_0590,LIHC
TEST_0591,COAD
TEST_0592,STES
TEST_0593,SKCM
TEST_0594,BRCA
TEST_0595,THCA
TEST_0596,STES
TEST_0597,COAD
TEST_0598,BRCA
TEST_0599,COAD
TEST_0600,THCA
TEST_0601,COAD
TEST_0602,LAML
TEST_0603,SKCM
TEST_0604,COAD
TEST_0605,GBMLGG
TEST_0606,COAD
TEST_0607,BRCA
TEST_0608,COAD
TEST_0609,THYM
TEST_0610,OV
TEST_0611,KIRC
TEST_0612,BRCA
TEST_0613,HNSC
TEST_0614,KIPAN
TEST_0615,COAD
TEST_0616,UCEC
TEST_0617,OV
TEST_0618,COAD
TEST_0619,THYM
TEST_0620,UCEC
TEST_0621,THYM
TEST_0622,KIRC
TEST_0623,SKCM
TEST_0624,SKCM
TEST_0625,COAD
TEST_0626,THCA
TEST_0627,COAD
TEST_0628,COAD
TEST_0629,SKCM
TEST_0630,COAD
TEST_0631,COAD
TEST_0632,COAD
TEST_0633,SKCM
TEST_0634,COAD
TEST_0635,THCA
TEST_0636,THCA
TEST_0637,THYM
TEST_0638,COAD
TEST_0639,COAD
TEST_0640,COAD
TEST_0641,THCA
TEST_0642,HNSC
TEST_0643,THCA
TEST_0644,PRAD
TEST_0645,COAD
TEST_0646,COAD
TEST_0647,KIPAN
TEST_0648,UCEC
TEST_0649,GBMLGG
TEST_0650,ACC
TEST_0651,BRCA
TEST_0652,LUSC
TEST_0653,COAD
TEST_0654,PCPG
TEST_0655,THYM
TEST_0656,THYM
TEST_0657,BRCA
TEST_0658,COAD
TEST_0659,COAD
TEST_0660,COAD
TEST_0661,COAD
TEST_0662,LGG
TEST_0663,COAD
TEST_0664,SARC
TEST_0665,STES
TEST_0666,KIPAN
TEST_0667,THCA
TEST_0668,COAD
TEST_0669,PCPG
TEST_0670,KIRC
TEST_0671,COAD
TEST_0672,THYM
TEST_0673,THYM
TEST_0674,UCEC
TEST_0675,COAD
TEST_0676,THYM
TEST_0677,OV
TEST_0678,SKCM
TEST_0679,BRCA
TEST_0680,BRCA
TEST_0681,COAD
TEST_0682,COAD
TEST_0683,BRCA
TEST_0684,UCEC
TEST_0685,PCPG
TEST_0686,ACC
TEST_0687,COAD
TEST_0688,COAD
TEST_0689,OV
TEST_0690,UCEC
TEST_0691,BRCA
TEST_0692,OV
TEST_0693,THCA
TEST_0694,CESC
TEST_0695,KIPAN
TEST_0696,THYM
TEST_0697,SKCM
TEST_0698,ACC
TEST_0699,LAML
TEST_0700,THYM
TEST_0701,THCA
TEST_0702,THCA
TEST_0703,THCA
TEST_0704,BRCA
TEST_0705,UCEC
TEST_0706,LGG
TEST_0707,HNSC
TEST_0708,KIPAN
TEST_0709,STES
TEST_0710,THYM
TEST_0711,PCPG
TEST_0712,UCEC
TEST_0713,COAD
TEST_0714,PCPG
TEST_0715,PCPG
TEST_0716,LGG
TEST_0717,SKCM
TEST_0718,KIPAN
TEST_0719,KIPAN
TEST_0720,LAML
TEST_0721,COAD
TEST_0722,ACC
TEST_0723,BRCA
TEST_0724,CESC
TEST_0725,PRAD
TEST_0726,COAD
TEST_0727,LIHC
TEST_0728,OV
TEST_0729,KIPAN
TEST_0730,STES
TEST_0731,COAD
TEST_0732,COAD
TEST_0733,THCA
TEST_0734,COAD
TEST_0735,LGG
TEST_0736,THYM
TEST_0737,PCPG
TEST_0738,COAD
TEST_0739,BRCA
TEST_0740,THYM
TEST_0741,THCA
TEST_0742,BRCA
TEST_0743,UCEC
TEST_0744,COAD
TEST_0745,LAML
TEST_0746,OV
TEST_0747,SKCM
TEST_0748,BRCA
TEST_0749,COAD
TEST_0750,PCPG
TEST_0751,COAD
TEST_0752,PRAD
TEST_0753,ACC
TEST_0754,HNSC
TEST_0755,STES
TEST_0756,SKCM
TEST_0757,BRCA
TEST_0758,THCA
TEST_0759,COAD
TEST_0760,BRCA
TEST_0761,BRCA
TEST_0762,UCEC
TEST_0763,COAD
TEST_0764,COAD
TEST_0765,BRCA
TEST_0766,SKCM
TEST_0767,LAML
TEST_0768,COAD
TEST_0769,COAD
TEST_0770,GBMLGG
TEST_0771,SARC
TEST_0772,THYM
TEST_0773,THYM
TEST_0774,KIRC
TEST_0775,BRCA
TEST_0776,KIRC
TEST_0777,COAD
TEST_0778,HNSC
TEST_0779,BRCA
TEST_0780,THCA
TEST_0781,COAD
TEST_0782,BRCA
TEST_0783,THCA
TEST_0784,KIRC
TEST_0785,PCPG
TEST_0786,UCEC
TEST_0787,THYM
TEST_0788,SKCM
TEST_0789,UCEC
TEST_0790,HNSC
TEST_0791,GBMLGG
TEST_0792,COAD
TEST_0793,KIPAN
TEST_0794,KIRC
TEST_0795,COAD
TEST_0796,LAML
TEST_0797,BRCA
TEST_0798,THYM
TEST_0799,COAD
TEST_0800,KIRC
TEST_0801,KIRC
TEST_0802,TGCT
TEST_0803,COAD
TEST_0804,GBMLGG
TEST_0805,BRCA
TEST_0806,UCEC
TEST_0807,COAD
TEST_0808,COAD
TEST_0809,BRCA
TEST_0810,STES
TEST_0811,STES
TEST_0812,KIPAN
TEST_0813,SKCM
TEST_0814,CESC
TEST_0815,PRAD
TEST_0816,COAD
TEST_0817,COAD
TEST_0818,COAD
TEST_0819,PRAD
TEST_0820,COAD
TEST_0821,LGG
TEST_0822,COAD
TEST_0823,OV
TEST_0824,KIRC
TEST_0825,KIPAN
TEST_0826,BRCA
TEST_0827,KIRC
TEST_0828,BRCA
TEST_0829,COAD
TEST_0830,BRCA
TEST_0831,COAD
TEST_0832,GBMLGG
TEST_0833,PRAD
TEST_0834,LGG
TEST_0835,COAD
TEST_0836,KIRC
TEST_0837,KIPAN
TEST_0838,COAD
TEST_0839,HNSC
TEST_0840,OV
TEST_0841,COAD
TEST_0842,THCA
TEST_0843,BRCA
TEST_0844,KIRC
TEST_0845,BRCA
TEST_0846,LGG
TEST_0847,LIHC
TEST_0848,SKCM
TEST_0849,LUSC
TEST_0850,ACC
TEST_0851,THCA
TEST_0852,BRCA
TEST_0853,PRAD
TEST_0854,KIRC
TEST_0855,THYM
TEST_0856,THYM
TEST_0857,PRAD
TEST_0858,COAD
TEST_0859,COAD
TEST_0860,KIPAN
TEST_0861,STES
TEST_0862,BRCA
TEST_0863,COAD
TEST_0864,THYM
TEST_0865,PCPG
TEST_0866,STES
TEST_0867,OV
TEST_0868,COAD
TEST_0869,THYM
TEST_0870,COAD
TEST_0871,COAD
TEST_0872,SARC
TEST_0873,BRCA
TEST_0874,BRCA
TEST_0875,PRAD
TEST_0876,COAD
TEST_0877,SARC
TEST_0878,THYM
TEST_0879,THCA
TEST_0880,THYM
TEST_0881,HNSC
TEST_0882,COAD
TEST_0883,SKCM
TEST_0884,GBMLGG
TEST_0885,PRAD
TEST_0886,LGG
TEST_0887,BRCA
TEST_0888,COAD
TEST_0889,COAD
TEST_0890,COAD
TEST_0891,OV
TEST_0892,COAD
TEST_0893,LAML
TEST_0894,PCPG
TEST_0895,SKCM
TEST_0896,PAAD
TEST_0897,PCPG
TEST_0898,THYM
TEST_0899,THYM
TEST_0900,STES
TEST_0901,BRCA
TEST_0902,BRCA
TEST_0903,BRCA
TEST_0904,LAML
TEST_0905,BRCA
TEST_0906,SKCM
TEST_0907,UCEC
TEST_0908,SKCM
TEST_0909,COAD
TEST_0910,BRCA
TEST_0911,THYM
TEST_0912,HNSC
TEST_0913,SKCM
TEST_0914,STES
TEST_0915,COAD
TEST_0916,HNSC
TEST_0917,UCEC
TEST_0918,BRCA
TEST_0919,PRAD
TEST_0920,LAML
TEST_0921,BLCA
TEST_0922,SKCM
TEST_0923,GBMLGG
TEST_0924,BRCA
TEST_0925,KIPAN
TEST_0926,COAD
TEST_0927,BRCA
TEST_0928,SKCM
TEST_0929,KIPAN
TEST_0930,LIHC
TEST_0931,BRCA
TEST_0932,GBMLGG
TEST_0933,COAD
TEST_0934,BRCA
TEST_0935,THCA
TEST_0936,STES
TEST_0937,COAD
TEST_0938,GBMLGG
TEST_0939,COAD
TEST_0940,BRCA
TEST_0941,COAD
TEST_0942,PCPG
TEST_0943,UCEC
TEST_0944,PCPG
TEST_0945,HNSC
TEST_0946,THCA
TEST_0947,LGG
TEST_0948,PRAD
TEST_0949,COAD
TEST_0950,CESC
TEST_0951,LGG
TEST_0952,COAD
TEST_0953,BRCA
TEST_0954,LAML
TEST_0955,GBMLGG
TEST_0956,UCEC
TEST_0957,SKCM
TEST_0958,THYM
TEST_0959,COAD
TEST_0960,KIPAN
TEST_0961,BRCA
TEST_0962,SKCM
TEST_0963,COAD
TEST_0964,PAAD
TEST_0965,BRCA
TEST_0966,COAD
TEST_0967,SKCM
TEST_0968,HNSC
TEST_0969,COAD
TEST_0970,COAD
TEST_0971,LAML
TEST_0972,COAD
TEST_0973,KIPAN
TEST_0974,SARC
TEST_0975,GBMLGG
TEST_0976,LGG
TEST_0977,COAD
TEST_0978,HNSC
TEST_0979,THYM
TEST_0980,STES
TEST_0981,BRCA
TEST_0982,PCPG
TEST_0983,PCPG
TEST_0984,KIPAN
TEST_0985,COAD
TEST_0986,UCEC
TEST_0987,LGG
TEST_0988,LAML
TEST_0989,LIHC
TEST_0990,PCPG
TEST_0991,PAAD
TEST_0992,GBMLGG
TEST_0993,ACC
TEST_0994,TGCT
TEST_0995,KIPAN
TEST_0996,COAD
TEST_0997,BRCA
TEST_0998,PCPG
TEST_0999,UCEC
TEST_1000,THCA
TEST_1001,COAD
TEST_1002,BRCA
TEST_1003,COAD
TEST_1004,KIPAN
TEST_1005,THCA
TEST_1006,COAD
TEST_1007,COAD
TEST_1008,BRCA
TEST_1009,SKCM
TEST_1010,SKCM
TEST_1011,BRCA
TEST_1012,THYM
TEST_1013,KIRC
TEST_1014,COAD
TEST_1015,KIPAN
TEST_1016,THCA
TEST_1017,GBMLGG
TEST_1018,BRCA
TEST_1019,UCEC
TEST_1020,BRCA
TEST_1021,KIPAN
TEST_1022,THYM
TEST_1023,THYM
TEST_1024,SKCM
TEST_1025,GBMLGG
TEST_1026,THYM
TEST_1027,COAD
TEST_1028,BRCA
TEST_1029,THYM
TEST_1030,LGG
TEST_1031,COAD
TEST_1032,THCA
TEST_1033,THYM
TEST_1034,KIPAN
TEST_1035,KIRC
TEST_1036,LUAD
TEST_1037,LGG
TEST_1038,BRCA
TEST_1039,STES
TEST_1040,COAD
TEST_1041,COAD
TEST_1042,BRCA
TEST_1043,KIPAN
TEST_1044,CESC
TEST_1045,BLCA
TEST_1046,KIRC
TEST_1047,SARC
TEST_1048,BRCA
TEST_1049,SKCM
TEST_1050,SKCM
TEST_1051,COAD
TEST_1052,COAD
TEST_1053,BRCA
TEST_1054,COAD
TEST_1055,THYM
TEST_1056,BRCA
TEST_1057,ACC
TEST_1058,LUAD
TEST_1059,OV
TEST_1060,COAD
TEST_1061,SARC
TEST_1062,COAD
TEST_1063,BRCA
TEST_1064,SKCM
TEST_1065,PCPG
TEST_1066,SARC
TEST_1067,BRCA
TEST_1068,THCA
TEST_1069,COAD
TEST_1070,ACC
TEST_1071,KIRC
TEST_1072,KIPAN
TEST_1073,COAD
TEST_1074,UCEC
TEST_1075,SKCM
TEST_1076,BRCA
TEST_1077,UCEC
TEST_1078,THYM
TEST_1079,GBMLGG
TEST_1080,SKCM
TEST_1081,SKCM
TEST_1082,THCA
TEST_1083,HNSC
TEST_1084,GBMLGG
TEST_1085,PCPG
TEST_1086,COAD
TEST_1087,BRCA
TEST_1088,UCEC
TEST_1089,SARC
TEST_1090,LGG
TEST_1091,BRCA
TEST_1092,PCPG
TEST_1093,THYM
TEST_1094,BRCA
TEST_1095,LAML
TEST_1096,BRCA
TEST_1097,COAD
TEST_1098,BRCA
TEST_1099,LGG
TEST_1100,COAD
TEST_1101,KIPAN
TEST_1102,PRAD
TEST_1103,SKCM
TEST_1104,BRCA
TEST_1105,COAD
TEST_1106,THCA
TEST_1107,GBMLGG
TEST_1108,SKCM
TEST_1109,BRCA
TEST_1110,SARC
TEST_1111,GBMLGG
TEST_1112,GBMLGG
TEST_1113,KIRC
TEST_1114,SARC
TEST_1115,HNSC
TEST_1116,GBMLGG
TEST_1117,BRCA
TEST_1118,THYM
TEST_1119,COAD
TEST_1120,COAD
TEST_1121,PRAD
TEST_1122,THCA
TEST_1123,SKCM
TEST_1124,COAD
TEST_1125,COAD
TEST_1126,UCEC
TEST_1127,KIRC
TEST_1128,PCPG
TEST_1129,COAD
TEST_1130,GBMLGG
TEST_1131,STES
TEST_1132,LAML
TEST_1133,COAD
TEST_1134,BRCA
TEST_1135,BRCA
TEST_1136,GBMLGG
TEST_1137,SKCM
TEST_1138,KIPAN
TEST_1139,KIPAN
TEST_1140,PRAD
TEST_1141,UCEC
TEST_1142,GBMLGG
TEST_1143,BRCA
TEST_1144,COAD
TEST_1145,SKCM
TEST_1146,HNSC
TEST_1147,COAD
TEST_1148,COAD
TEST_1149,COAD
TEST_1150,THYM
TEST_1151,COAD
TEST_1152,COAD
TEST_1153,BRCA
TEST_1154,PRAD
TEST_1155,GBMLGG
TEST_1156,COAD
TEST_1157,PCPG
TEST_1158,LIHC
TEST_1159,COAD
TEST_1160,GBMLGG
TEST_1161,COAD
TEST_1162,UCEC
TEST_1163,SKCM
TEST_1164,BRCA
TEST_1165,COAD
TEST_1166,COAD
TEST_1167,BRCA
TEST_1168,PCPG
TEST_1169,KIPAN
TEST_1170,KIPAN
TEST_1171,BRCA
TEST_1172,COAD
TEST_1173,COAD
TEST_1174,BRCA
TEST_1175,UCEC
TEST_1176,PRAD
TEST_1177,LGG
TEST_1178,SKCM
TEST_1179,SKCM
TEST_1180,GBMLGG
TEST_1181,THYM
TEST_1182,COAD
TEST_1183,THYM
TEST_1184,KIRC
TEST_1185,GBMLGG
TEST_1186,COAD
TEST_1187,COAD
TEST_1188,HNSC
TEST_1189,KIRC
TEST_1190,THCA
TEST_1191,THCA
TEST_1192,BRCA
TEST_1193,COAD
TEST_1194,UCEC
TEST_1195,COAD
TEST_1196,OV
TEST_1197,THCA
TEST_1198,SKCM
TEST_1199,SARC
TEST_1200,HNSC
TEST_1201,BRCA
TEST_1202,KIPAN
